_id/$oid,n_workers,timestamp,learning_rate,batch_size,synchronism,training_time,n_ps,acc,vm_flavor,total_iterations,intermediate_acc_values
5bc70b258e103f058d0bf8d9,48,2018-10-17 10:12:54,0.001,256,sync,609.4131351,1,0.8417999744,t2.small,171,0.2092 0.34 0.4804 0.5788 0.6432 0.6924 0.7102 0.7514 0.7516 0.7842 0.7862 0.7994 0.806 0.8146 0.8196 0.827 0.8242 0.8422 0.8418 0.8396
5bc70d928e103f05cf996a0e,48,2018-10-17 10:23:14,0.00001,16,sync,608.8816409,1,0.05160000175,t2.small,171,0.0442 0.0464 0.0476 0.0436 0.0454 0.0468 0.0504 0.0428 0.0454 0.0496 0.0452 0.0518 0.049 0.0494 0.0526 0.0474 0.0508 0.0502 0.0504 0.0528
5bc70ffd8e103f060a8a74f1,48,2018-10-17 10:33:34,0.0001,16,sync,609.772289,1,0.3005999923,t2.small,171,0.0918 0.0988 0.1018 0.1074 0.1132 0.1274 0.1448 0.1462 0.1626 0.18 0.179 0.2098 0.214 0.2222 0.233 0.252 0.2678 0.269 0.286 0.3002
5bc712698e103f063cdceef0,48,2018-10-17 10:43:54,0.001,16,sync,609.6331429,1,0.8220000267,t2.small,171,0.1354 0.297 0.4216 0.5174 0.5918 0.6418 0.6922 0.7064 0.7336 0.7394 0.7616 0.7706 0.7776 0.7952 0.793 0.8132 0.8118 0.8118 0.8214 0.8298
5bc71570c8021505363a7ec8,64,2018-10-17 10:56:49,0.00001,256,sync,607.1222551,1,0.1482000053,t2.small,336,0.1322 0.137 0.1342 0.1356 0.1402 0.1312 0.1378 0.1372 0.1374 0.1404 0.1438 0.1372 0.1376 0.1448 0.1482 0.1378 0.1466 0.1432 0.1522 0.1428
5bc717e3c802150566ea6770,64,2018-10-17 11:07:16,0.0001,256,sync,614.4390879,1,0.3120000064,t2.small,150,0.1172 0.1178 0.127 0.1466 0.1556 0.1714 0.1842 0.196 0.2016 0.2194 0.23 0.2288 0.2408 0.2604 0.259 0.2784 0.2804 0.292 0.3 0.3162
5bc71a54c80215059b775863,64,2018-10-17 11:17:41,0.001,256,sync,614.9227741,1,0.7975999713,t2.small,129,0.1524 0.2166 0.3214 0.425 0.4898 0.5328 0.5754 0.6338 0.6518 0.686 0.7162 0.7106 0.7388 0.7474 0.765 0.7672 0.7818 0.785 0.793 0.8004
5bc71cc6c8021505d666a086,64,2018-10-17 11:28:06,0.00001,16,sync,615.5028801,1,0.1485999972,t2.small,130,0.1384 0.1462 0.1446 0.1414 0.1444 0.143 0.1458 0.144 0.1458 0.1468 0.1452 0.1504 0.1462 0.1504 0.1454 0.151 0.1478 0.1506 0.1472 0.1524
5bc71f40c8021506036c8010,64,2018-10-17 11:38:40,0.0001,16,sync,620.793741,1,0.1049999967,t2.small,131,0.0764 0.077 0.0748 0.065 0.0644 0.07 0.0718 0.0654 0.0734 0.072 0.0802 0.077 0.0808 0.0856 0.0856 0.0954 0.0968 0.0974 0.1072 0.1022
5bc721b1c80215063f3eb36a,64,2018-10-17 11:49:06,0.001,16,sync,614.216594,1,0.7990000248,t2.small,130,0.1884 0.2672 0.3252 0.3804 0.472 0.525 0.5886 0.6326 0.6612 0.6868 0.7036 0.7274 0.7348 0.7504 0.7598 0.7668 0.7742 0.784 0.7934 0.7982
5bc724bc98a3760546286a9c,80,2018-10-17 12:02:04,0.00001,256,sync,607.970782,1,0.1071999967,t2.small,325,0.099 0.0986 0.1006 0.1018 0.1018 0.1054 0.1088 0.1028 0.107 0.108 0.1158 0.101 0.1084 0.1116 0.1082 0.1148 0.1126 0.1128 0.1122 0.1142
5bc7272998a376057622ce5f,80,2018-10-17 12:12:26,0.0001,256,sync,613.2069762,1,0.2046000063,t2.small,102,0.086 0.0888 0.0904 0.1006 0.099 0.1094 0.1142 0.1162 0.1188 0.1308 0.1354 0.136 0.1442 0.1532 0.1576 0.1698 0.1694 0.191 0.1886 0.2072
5bc7299498a37605adbff644,80,2018-10-17 12:22:45,0.001,256,sync,612.7859342,1,0.8051999807,t2.small,102,0.15 0.223 0.3212 0.4302 0.4904 0.5704 0.6052 0.6484 0.6838 0.707 0.73 0.7408 0.7556 0.7626 0.7652 0.7854 0.7894 0.7938 0.801 0.8068
5bc72c0098a37605e7cbe0da,80,2018-10-17 12:33:05,0.00001,16,sync,614.0113029,1,0.121799998,t2.small,102,0.1164 0.1142 0.1102 0.1216 0.1162 0.1176 0.1118 0.1216 0.1146 0.1224 0.12 0.12 0.1202 0.1222 0.1234 0.1226 0.1196 0.1276 0.1276 0.1216
5bc72e6b98a3760617b2ef16,80,2018-10-17 12:43:23,0.0001,16,sync,612.7848551,1,0.2393999994,t2.small,103,0.0796 0.0924 0.0908 0.095 0.1012 0.1032 0.1096 0.1214 0.1264 0.1364 0.1482 0.1524 0.1672 0.1726 0.1928 0.193 0.2138 0.2148 0.2314 0.2416
5bc730d998a376064303e3d3,80,2018-10-17 12:53:46,0.001,16,sync,614.870055,1,0.7896000147,t2.small,102,0.1586 0.1846 0.2818 0.3634 0.4384 0.5172 0.5604 0.6366 0.6584 0.6824 0.6974 0.7194 0.7308 0.7462 0.7572 0.7636 0.7772 0.7716 0.781 0.79
5bc73407e9b4350535f76918,96,2018-10-17 13:07:20,0.00001,256,sync,618.731148,1,0.09880000353,t2.small,221,0.0926 0.0966 0.0916 0.0966 0.0956 0.0954 0.0938 0.0976 0.0946 0.0982 0.0944 0.0996 0.1006 0.0946 0.0936 0.1028 0.0996 0.0974 0.0988 0.0988
5bc7367be9b43505630741e6,96,2018-10-17 13:17:48,0.0001,256,sync,619.8019309,1,0.2060000002,t2.small,86,0.093 0.0994 0.106 0.1124 0.1218 0.1214 0.1374 0.1326 0.1484 0.1488 0.159 0.167 0.1752 0.1764 0.185 0.1914 0.2002 0.1968 0.2034 0.2128
5bc738e7e9b43505a384ca5d,96,2018-10-17 13:28:08,0.001,256,sync,612.6737921,1,0.7875999808,t2.small,85,0.1504 0.1924 0.2522 0.3316 0.4118 0.468 0.5418 0.5866 0.628 0.643 0.667 0.7036 0.7188 0.7214 0.7466 0.7496 0.7582 0.7718 0.7826 0.7792
5bc73b58e9b43505dca9af2b,96,2018-10-17 13:38:33,0.00001,16,sync,617.533093,1,0.1243999973,t2.small,85,0.122 0.1148 0.1204 0.1194 0.1224 0.1186 0.1226 0.1202 0.1156 0.1278 0.1212 0.1234 0.1214 0.1254 0.125 0.1228 0.1324 0.1172 0.126 0.126
5bc73dc8e9b435060d69ce71,96,2018-10-17 13:48:57,0.0001,16,sync,617.4668422,1,0.1508000046,t2.small,86,0.0908 0.0966 0.0974 0.0926 0.094 0.0994 0.0976 0.105 0.1056 0.1082 0.1126 0.1136 0.1248 0.1188 0.127 0.1346 0.1368 0.1402 0.1538 0.145
5bc7403ce9b435063d9d698c,96,2018-10-17 13:59:25,0.001,16,sync,619.54688,1,0.7481999993,t2.small,86,0.1654 0.1708 0.2078 0.298 0.3528 0.4202 0.4832 0.5382 0.5716 0.6118 0.632 0.6526 0.6676 0.6836 0.6908 0.7182 0.7226 0.7352 0.7518 0.7398
5bc743500e92e30532041180,112,2018-10-17 14:12:33,0.00001,256,sync,620.381963,1,0.1023999974,t2.small,189,0.0918 0.0884 0.0904 0.092 0.0914 0.0936 0.0916 0.0944 0.0982 0.0902 0.0916 0.099 0.0962 0.0944 0.1026 0.0918 0.1018 0.0958 0.1028 0.095
5bc745c30e92e3056874beec,112,2018-10-17 14:22:59,0.0001,256,sync,610.507901,1,0.1604000032,t2.small,74,0.1074 0.1142 0.119 0.1152 0.1204 0.1244 0.1258 0.128 0.1318 0.1338 0.1358 0.1386 0.138 0.1474 0.1456 0.151 0.1532 0.1574 0.1646
5bc748450e92e3059c4b3939,112,2018-10-17 14:33:41,0.001,256,sync,628.9593072,1,0.7369999886,t2.small,75,0.087 0.1228 0.1622 0.2278 0.2912 0.3686 0.439 0.4954 0.543 0.5626 0.6032 0.6434 0.6596 0.6764 0.7026 0.6966 0.718 0.7238 0.7326 0.7428
5bc74aca0e92e305d5434d88,112,2018-10-17 14:44:27,0.00001,16,sync,632.9059551,1,0.1475999951,t2.small,76,0.141 0.1488 0.1598 0.1304 0.1428 0.1508 0.147 0.148 0.1452 0.151 0.1466 0.1508 0.1528 0.1458 0.1512 0.1484 0.1448 0.1558 0.1558 0.1484
5bc74d500e92e306022d4f91,112,2018-10-17 14:55:12,0.0001,16,sync,629.9862731,1,0.140200004,t2.small,76,0.0906 0.0908 0.0898 0.0964 0.095 0.0972 0.1002 0.1026 0.1044 0.1092 0.1124 0.1144 0.1176 0.1224 0.1212 0.1376 0.1364 0.1348 0.1372 0.147
5bc74fc90e92e3063bcba128,112,2018-10-17 15:05:46,0.001,16,sync,625.0625319,1,0.7753999829,t2.small,74,0.1704 0.2258 0.3094 0.3714 0.4434 0.4886 0.5486 0.5836 0.6112 0.6436 0.6676 0.698 0.7122 0.7216 0.741 0.7496 0.7542 0.7712 0.7748 0.778
